record_type,scope,key,path,extension,file_count,byte_size,detail
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/live_logs/CB1_CORE_S_CF2_R04/seed_530103.parquet,.parquet,1,636682,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/live_logs/CB1_CORE_S_CF2_R04/seed_530104.parquet,.parquet,1,642514,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/live_logs/CB1_CORE_S_CF2_R04/seed_530105.parquet,.parquet,1,626553,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/live_logs/CB1_CORE_S_CF2_R05/seed_530101.parquet,.parquet,1,574965,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/live_logs/CB1_CORE_S_CF2_R05/seed_530102.parquet,.parquet,1,620811,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/live_logs/CB1_CORE_S_CF2_R05/seed_530103.parquet,.parquet,1,624727,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/live_logs/CB1_CORE_S_CF2_R05/seed_530104.parquet,.parquet,1,593908,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/live_logs/CB1_CORE_S_CF2_R05/seed_530105.parquet,.parquet,1,605377,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/live_logs/CB1_CORE_S_CF3_R01/seed_530101.parquet,.parquet,1,609507,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/live_logs/CB1_CORE_S_CF3_R01/seed_530102.parquet,.parquet,1,641699,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/live_logs/CB1_CORE_S_CF3_R01/seed_530103.parquet,.parquet,1,606236,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/live_logs/CB1_CORE_S_CF3_R01/seed_530104.parquet,.parquet,1,635574,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/live_logs/CB1_CORE_S_CF3_R01/seed_530105.parquet,.parquet,1,645258,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/live_logs/CB1_CORE_S_CF3_R02/seed_530101.parquet,.parquet,1,526251,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/live_logs/CB1_CORE_S_CF3_R02/seed_530102.parquet,.parquet,1,599742,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/live_logs/CB1_CORE_S_CF3_R02/seed_530103.parquet,.parquet,1,605769,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/live_logs/CB1_CORE_S_CF3_R02/seed_530104.parquet,.parquet,1,612439,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/live_logs/CB1_CORE_S_CF3_R02/seed_530105.parquet,.parquet,1,598509,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/live_logs/CB1_CORE_S_CF3_R03/seed_530101.parquet,.parquet,1,614223,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/live_logs/CB1_CORE_S_CF3_R03/seed_530102.parquet,.parquet,1,614208,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/live_logs/CB1_CORE_S_CF3_R03/seed_530103.parquet,.parquet,1,613041,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/live_logs/CB1_CORE_S_CF3_R03/seed_530104.parquet,.parquet,1,614289,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/live_logs/CB1_CORE_S_CF3_R03/seed_530105.parquet,.parquet,1,606753,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/live_logs/CB1_CORE_S_CF3_R04/seed_530101.parquet,.parquet,1,610715,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/live_logs/CB1_CORE_S_CF3_R04/seed_530102.parquet,.parquet,1,572859,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/live_logs/CB1_CORE_S_CF3_R04/seed_530103.parquet,.parquet,1,595278,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/live_logs/CB1_CORE_S_CF3_R04/seed_530104.parquet,.parquet,1,614900,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/live_logs/CB1_CORE_S_CF3_R04/seed_530105.parquet,.parquet,1,612991,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/live_logs/CB1_CORE_S_CF3_R05/seed_530101.parquet,.parquet,1,616085,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/live_logs/CB1_CORE_S_CF3_R05/seed_530102.parquet,.parquet,1,607483,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/live_logs/CB1_CORE_S_CF3_R05/seed_530103.parquet,.parquet,1,593821,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/live_logs/CB1_CORE_S_CF3_R05/seed_530104.parquet,.parquet,1,615301,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/live_logs/CB1_CORE_S_CF3_R05/seed_530105.parquet,.parquet,1,565089,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/progress.json,.json,1,421,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_L_CF1_R01/seed_530101.json,.json,1,331994,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_L_CF1_R01/seed_530102.json,.json,1,328002,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_L_CF1_R01/seed_530103.json,.json,1,331419,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_L_CF1_R01/seed_530104.json,.json,1,330618,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_L_CF1_R01/seed_530105.json,.json,1,332712,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_L_CF1_R02/seed_530101.json,.json,1,320939,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_L_CF1_R02/seed_530102.json,.json,1,321753,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_L_CF1_R02/seed_530103.json,.json,1,322850,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_L_CF1_R02/seed_530104.json,.json,1,321313,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_L_CF1_R02/seed_530105.json,.json,1,320671,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_L_CF1_R03/seed_530101.json,.json,1,306370,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_L_CF1_R03/seed_530102.json,.json,1,303042,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_L_CF1_R03/seed_530103.json,.json,1,304965,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_L_CF1_R03/seed_530104.json,.json,1,304384,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_L_CF1_R03/seed_530105.json,.json,1,302354,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_L_CF1_R04/seed_530101.json,.json,1,301838,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_L_CF1_R04/seed_530102.json,.json,1,301853,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_L_CF1_R04/seed_530103.json,.json,1,300360,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_L_CF1_R04/seed_530104.json,.json,1,304733,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_L_CF1_R04/seed_530105.json,.json,1,301679,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_L_CF1_R05/seed_530101.json,.json,1,302433,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_L_CF1_R05/seed_530102.json,.json,1,301161,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_L_CF1_R05/seed_530103.json,.json,1,301256,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_L_CF1_R05/seed_530104.json,.json,1,302438,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_L_CF1_R05/seed_530105.json,.json,1,300590,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_L_CF2_R01/seed_530101.json,.json,1,340406,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_L_CF2_R01/seed_530102.json,.json,1,342864,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_L_CF2_R01/seed_530103.json,.json,1,342919,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_L_CF2_R01/seed_530104.json,.json,1,338630,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_L_CF2_R01/seed_530105.json,.json,1,338145,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_L_CF2_R02/seed_530101.json,.json,1,318316,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_L_CF2_R02/seed_530102.json,.json,1,320482,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_L_CF2_R02/seed_530103.json,.json,1,320903,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_L_CF2_R02/seed_530104.json,.json,1,318031,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_L_CF2_R02/seed_530105.json,.json,1,318222,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_L_CF2_R03/seed_530101.json,.json,1,322540,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_L_CF2_R03/seed_530102.json,.json,1,320138,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_L_CF2_R03/seed_530103.json,.json,1,325199,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_L_CF2_R03/seed_530104.json,.json,1,317731,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_L_CF2_R03/seed_530105.json,.json,1,322037,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_L_CF2_R04/seed_530101.json,.json,1,288805,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_L_CF2_R04/seed_530102.json,.json,1,292647,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_L_CF2_R04/seed_530103.json,.json,1,289902,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_L_CF2_R04/seed_530104.json,.json,1,287350,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_L_CF2_R04/seed_530105.json,.json,1,286159,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_L_CF2_R05/seed_530101.json,.json,1,312218,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_L_CF2_R05/seed_530102.json,.json,1,306617,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_L_CF2_R05/seed_530103.json,.json,1,306426,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_L_CF2_R05/seed_530104.json,.json,1,314212,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_L_CF2_R05/seed_530105.json,.json,1,310763,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_L_CF3_R01/seed_530101.json,.json,1,330505,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_L_CF3_R01/seed_530102.json,.json,1,328996,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_L_CF3_R01/seed_530103.json,.json,1,331424,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_L_CF3_R01/seed_530104.json,.json,1,337567,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_L_CF3_R01/seed_530105.json,.json,1,331045,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_L_CF3_R02/seed_530101.json,.json,1,297366,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_L_CF3_R02/seed_530102.json,.json,1,294164,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_L_CF3_R02/seed_530103.json,.json,1,294971,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_L_CF3_R02/seed_530104.json,.json,1,295241,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_L_CF3_R02/seed_530105.json,.json,1,296831,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_L_CF3_R03/seed_530101.json,.json,1,309303,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_L_CF3_R03/seed_530102.json,.json,1,305213,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_L_CF3_R03/seed_530103.json,.json,1,309274,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_L_CF3_R03/seed_530104.json,.json,1,307994,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_L_CF3_R03/seed_530105.json,.json,1,306673,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_L_CF3_R04/seed_530101.json,.json,1,304940,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_L_CF3_R04/seed_530102.json,.json,1,304458,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_L_CF3_R04/seed_530103.json,.json,1,299872,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_L_CF3_R04/seed_530104.json,.json,1,306111,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_L_CF3_R04/seed_530105.json,.json,1,303330,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_L_CF3_R05/seed_530101.json,.json,1,324423,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_L_CF3_R05/seed_530102.json,.json,1,321860,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_L_CF3_R05/seed_530103.json,.json,1,318443,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_L_CF3_R05/seed_530104.json,.json,1,319626,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_L_CF3_R05/seed_530105.json,.json,1,324426,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_M_CF1_R01/seed_530101.json,.json,1,194957,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_M_CF1_R01/seed_530102.json,.json,1,199929,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_M_CF1_R01/seed_530103.json,.json,1,198367,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_M_CF1_R01/seed_530104.json,.json,1,196130,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_M_CF1_R01/seed_530105.json,.json,1,196239,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_M_CF1_R02/seed_530101.json,.json,1,225027,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_M_CF1_R02/seed_530102.json,.json,1,224390,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_M_CF1_R02/seed_530103.json,.json,1,218693,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_M_CF1_R02/seed_530104.json,.json,1,224531,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_M_CF1_R02/seed_530105.json,.json,1,224808,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_M_CF1_R03/seed_530101.json,.json,1,202470,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_M_CF1_R03/seed_530102.json,.json,1,199306,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_M_CF1_R03/seed_530103.json,.json,1,201263,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_M_CF1_R03/seed_530104.json,.json,1,199849,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_M_CF1_R03/seed_530105.json,.json,1,199291,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_M_CF1_R04/seed_530101.json,.json,1,192189,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_M_CF1_R04/seed_530102.json,.json,1,191689,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_M_CF1_R04/seed_530103.json,.json,1,193337,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_M_CF1_R04/seed_530104.json,.json,1,195903,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_M_CF1_R04/seed_530105.json,.json,1,193266,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_M_CF1_R05/seed_530101.json,.json,1,190496,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_M_CF1_R05/seed_530102.json,.json,1,189487,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_M_CF1_R05/seed_530103.json,.json,1,192837,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_M_CF1_R05/seed_530104.json,.json,1,187230,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_M_CF1_R05/seed_530105.json,.json,1,194867,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_M_CF2_R01/seed_530101.json,.json,1,215854,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/runs/CB1_CORE_M_CF2_R01/seed_530102.json,.json,1,212555,
